snapshot_id,snapshot_date,warehouse_id,product_id,qty_on_hand,qty_reserved,qty_in_transit,unit_cost,last_recount_date
456,2023-02-01,5,16,1380,299,70,447.78,2023-01-12
457,2024-11-01,3,19,642,60,41,401.89,2024-10-18
458,2024-05-01,4,33,1179,253,101,391.36,2024-04-02
459,2024-01-01,2,30,341,61,214,133.43,2023-12-23
460,2023-04-01,5,46,1521,51,64,372.79,2023-03-04
461,2024-01-01,1,28,1413,85,37,610.76,2023-12-27
462,2023-01-01,5,34,1851,216,181,529.5,2022-12-27
463,2023-06-01,4,45,494,364,150,157.31,2023-05-28
464,2023-07-01,3,22,1246,315,55,397.35,2023-06-07
465,2023-12-01,1,5,1885,181,229,180.25,2023-11-01
466,2023-03-01,4,41,1516,427,223,748.73,2023-02-19
467,2024-05-01,4,45,1502,93,260,157.31,2024-04-28
468,2023-07-01,2,1,1214,189,232,513.34,2023-06-18
469,2024-06-01,3,29,1041,369,143,674.13,2024-05-07
470,2024-10-01,1,15,1010,174,24,584.66,2024-09-12
471,2023-07-01,5,34,1040,432,218,529.5,2023-06-21
472,2024-11-01,3,25,1550,91,73,754.23,2024-10-30
473,2023-05-01,2,28,569,294,160,610.76,2023-04-27
474,2024-06-01,3,19,242,73,140,401.89,2024-05-16
475,2024-06-01,4,15,590,480,132,584.66,2024-05-12
476,2023-10-01,1,15,570,72,49,584.66,2023-09-24
477,2024-06-01,5,33,56,38,20,391.36,2024-05-03
478,2024-07-01,5,35,13,7,13,487.24,2024-06-19
479,2023-07-01,2,19,873,374,227,401.89,2023-06-14
480,2024-10-01,2,30,1880,56,61,133.43,2024-09-16
481,2024-09-01,4,32,177,35,142,51.05,2024-08-08
482,2024-03-01,1,23,1524,406,113,132.19,2024-02-06
483,2024-06-01,1,21,1038,171,141,718.77,2024-05-17
484,2024-03-01,5,44,1447,352,161,83.24,2024-02-01
485,2024-04-01,1,28,1909,361,266,610.76,2024-03-21
486,2023-10-01,2,36,1715,449,18,252.81,2023-09-10
487,2024-05-01,1,16,1200,192,112,447.78,2024-04-09
488,2023-04-01,2,17,310,248,95,658.33,2023-03-08
489,2024-05-01,4,19,406,325,45,401.89,2024-04-14
490,2023-02-01,2,1,137,125,285,513.34,2023-01-12
491,2024-06-01,2,46,79,53,134,372.79,2024-05-12
492,2023-07-01,4,41,480,326,178,748.73,2023-06-15
493,2024-06-01,5,43,1797,153,118,331.83,2024-05-03
494,2023-04-01,3,43,1003,407,200,331.83,2023-03-12
495,2023-04-01,3,35,605,49,112,487.24,2023-03-28
496,2023-03-01,3,27,666,126,217,365.71,2023-02-25
497,2024-11-01,2,30,1352,58,177,133.43,2024-10-09
498,2024-05-01,4,46,1584,451,247,372.79,2024-04-04
499,2023-02-01,4,39,1407,120,14,187.01,2023-01-22
500,2024-07-01,3,33,1822,435,209,391.36,2024-06-29
